Aggregated trade id,Price,Quantity,First breakdown trade id,Last breakdown trade id,Trade time,Maker,Ignored
67606963,0.00204500,70.00000000,82035263,82035266,1595709071523,True,True
67606964,0.00204500,70.00000000,82035267,82035267,1595709071527,True,True
67606965,0.00204500,148.73000000,82035268,82035268,1595709071534,True,True
67606966,0.00204500,2.62000000,82035269,82035269,1595709071542,True,True
67606967,0.00204500,5.86000000,82035270,82035270,1595709071566,True,True
67606968,0.00204500,20.87000000,82035271,82035272,1595709071590,True,True
67606969,0.00204500,35.18000000,82035273,82035273,1595709071603,True,True
67606970,0.00204600,89.78000000,82035274,82035274,1595709072269,False,True
67606971,0.00204600,4.71000000,82035275,82035275,1595709072718,False,True
67606972,0.00204490,2.62000000,82035276,82035278,1595709073954,True,True
67606973,0.00204480,20.87000000,82035279,82035283,1595709073958,True,True
67606974,0.00204460,1.36000000,82035284,82035287,1595709073993,True,True
67606975,0.00204450,0.32000000,82035288,82035288,1595709073993,True,True
67606976,0.00204450,0.86000000,82035289,82035290,1595709074118,True,True
67606977,0.00204440,2.50000000,82035291,82035291,1595709074118,True,True
67606978,0.00204420,35.18000000,82035292,82035292,1595709074360,True,True
67606979,0.00204420,0.11000000,82035293,82035293,1595709074360,True,True
67606980,0.00204420,1.74000000,82035294,82035294,1595709074360,True,True
67606981,0.00204420,5.86000000,82035295,82035295,1595709074573,True,True
67606982,0.00204420,35.19000000,82035296,82035296,1595709074601,True,True
67606983,0.00204420,26.04000000,82035297,82035297,1595709076967,True,True
67606984,0.00204540,2.68000000,82035298,82035298,1595709077021,False,True
67606985,0.00204420,35.20000000,82035299,82035299,1595709077362,True,True
67606986,0.00204520,0.22000000,82035300,82035300,1595709077518,False,True
67606987,0.00204420,17.59000000,82035301,82035301,1595709077542,True,True
67606988,0.00204420,14.15000000,82035302,82035302,1595709079467,True,True
67606989,0.00204420,47.50000000,82035303,82035303,1595709079469,True,True
67606990,0.00204420,0.98000000,82035304,82035304,1595709079474,True,True
67606991,0.00204420,41.34000000,82035305,82035307,1595709079476,True,True
67606992,0.00204410,0.98000000,82035308,82035308,1595709079481,True,True
67606993,0.00204400,5.47000000,82035309,82035311,1595709079481,True,True
67606994,0.00204400,0.77000000,82035312,82035314,1595709079483,True,True
67606995,0.00204400,0.21000000,82035315,82035316,1595709079483,True,True
67606996,0.00204390,0.60000000,82035317,82035317,1595709079483,True,True
67606997,0.00204390,0.17000000,82035318,82035318,1595709079483,True,True
67606998,0.00204370,0.06000000,82035319,82035319,1595709079483,True,True
67606999,0.00204370,0.75000000,82035320,82035322,1595709079488,True,True
67607000,0.00204360,0.21000000,82035323,82035323,1595709079488,True,True
67607001,0.00204360,0.75000000,82035324,82035324,1595709079593,True,True
67607002,0.00204350,0.23000000,82035325,82035326,1595709079593,True,True
67607003,0.00204340,1.13000000,82035327,82035328,1595709079593,True,True
67607004,0.00204330,0.41000000,82035329,82035329,1595709079593,True,True
67607005,0.00204320,44.98000000,82035330,82035339,1595709079593,True,True
67607006,0.00204320,47.73000000,82035340,82035340,1595709079606,True,True
67607007,0.00204320,8.24000000,82035341,82035341,1595709079613,True,True
67607008,0.00204460,22.16000000,82035342,82035342,1595709079683,False,True
67607009,0.00204320,22.15000000,82035343,82035343,1595709079699,True,True
67607010,0.00204460,22.12000000,82035344,82035345,1595709079758,False,True
67607011,0.00204370,0.98000000,82035346,82035346,1595709079993,True,True
67607012,0.00204310,8.24000000,82035347,82035352,1595709079993,True,True
67607013,0.00204300,3.00000000,82035353,82035353,1595709079993,True,True
67607014,0.00204290,3.96000000,82035354,82035357,1595709079993,True,True
67607015,0.00204280,1.71000000,82035358,82035361,1595709079993,True,True
67607016,0.00204270,1.24000000,82035362,82035363,1595709079993,True,True
67607017,0.00204260,5.45000000,82035364,82035365,1595709079993,True,True
67607018,0.00204250,2.62000000,82035366,82035367,1595709079993,True,True
67607019,0.00204240,5.54000000,82035368,82035369,1595709079993,True,True
67607020,0.00204230,7.68000000,82035370,82035372,1595709079993,True,True
67607021,0.00204220,0.75000000,82035373,82035375,1595709079993,True,True
67607022,0.00204210,31.07000000,82035376,82035377,1595709079993,True,True
67607023,0.00204210,4.10000000,82035378,82035378,1595709079993,True,True
67607024,0.00204370,0.98000000,82035379,82035379,1595709080315,True,True
67607025,0.00204330,0.98000000,82035380,82035380,1595709080897,True,True
67607026,0.00204380,1.17000000,82035381,82035381,1595709081343,False,True
67607027,0.00204360,0.98000000,82035382,82035382,1595709081900,False,True
67607028,0.00204360,0.82000000,82035383,82035383,1595709082342,False,True
67607029,0.00204300,87.35000000,82035384,82035384,1595709082604,True,True
67607030,0.00204350,0.15000000,82035385,82035385,1595709083340,False,True
67607031,0.00204290,0.97000000,82035386,82035386,1595709083629,True,True
67607032,0.00204280,4.07000000,82035387,82035387,1595709083629,True,True
67607033,0.00204350,0.97000000,82035388,82035388,1595709084305,False,True
67607034,0.00204340,133.98000000,82035389,82035389,1595709084414,False,True
67607035,0.00204340,0.01000000,82035390,82035390,1595709084414,False,True
67607036,0.00204350,54.94000000,82035391,82035391,1595709086498,False,True
67607037,0.00204360,50.00000000,82035392,82035392,1595709086897,False,True
67607038,0.00204370,3.41000000,82035393,82035394,1595709086906,False,True
67607039,0.00204390,48.25000000,82035395,82035396,1595709086906,False,True
67607040,0.00204450,54.90000000,82035397,82035397,1595709089197,False,True
67607041,0.00204350,18.69000000,82035398,82035398,1595709091487,True,True
67607042,0.00204470,107.66000000,82035399,82035399,1595709092692,False,True
67607043,0.00204360,124.70000000,82035400,82035400,1595709099346,False,True
67607044,0.00204370,0.59000000,82035401,82035401,1595709099398,False,True
67607045,0.00204310,0.74000000,82035402,82035402,1595709103536,True,True
67607046,0.00204370,6.35000000,82035403,82035403,1595709104366,False,True
67607047,0.00204390,93.65000000,82035404,82035405,1595709104366,False,True
67607048,0.00204390,53.29000000,82035406,82035406,1595709104403,False,True
67607049,0.00204400,47.05000000,82035407,82035407,1595709104403,False,True
67607050,0.00204410,10.01000000,82035408,82035408,1595709104424,False,True
67607051,0.00204410,0.98000000,82035409,82035409,1595709104518,False,True
67607052,0.00204410,36.92000000,82035410,82035410,1595709104603,False,True
67607053,0.00204450,1.33000000,82035411,82035411,1595709105267,False,True
67607054,0.00204460,3.36000000,82035412,82035412,1595709105267,False,True
67607055,0.00204540,0.57000000,82035413,82035413,1595709105267,False,True
67607056,0.00204520,14.70000000,82035414,82035414,1595709107797,False,True
67607057,0.00204520,106.40000000,82035415,82035415,1595709107812,False,True
67607058,0.00204520,12.39000000,82035416,82035416,1595709107823,True,True
67607059,0.00204520,2.31000000,82035417,82035417,1595709107909,True,True
67607060,0.00204530,1.00000000,82035418,82035418,1595709108971,False,True
67607061,0.00204530,0.05000000,82035419,82035419,1595709110566,False,True
67607062,0.00204530,11.44000000,82035420,82035420,1595709125421,False,True
67607063,0.00204500,1.58000000,82035421,82035421,1595709125763,True,True
67607064,0.00204540,0.05000000,82035422,82035422,1595709126865,False,True
67607065,0.00204620,1.95000000,82035423,82035423,1595709128239,False,True
67607066,0.00204660,8.02000000,82035424,82035424,1595709128239,False,True
67607067,0.00204670,0.05000000,82035425,82035425,1595709130103,False,True
67607068,0.00204670,2.00000000,82035426,82035426,1595709131811,False,True
67607069,0.00204660,102.46000000,82035427,82035427,1595709132654,False,True
67607070,0.00204680,3.15000000,82035428,82035429,1595709136739,False,True
67607071,0.00204720,1.00000000,82035430,82035430,1595709137300,False,True
67607072,0.00204740,0.05000000,82035431,82035431,1595709139661,False,True
67607073,0.00204730,124.96000000,82035432,82035432,1595709142123,False,True
67607074,0.00204740,1.04000000,82035433,82035433,1595709142147,False,True
67607075,0.00204760,1.57000000,82035434,82035434,1595709142147,False,True
67607076,0.00204760,0.05000000,82035435,82035435,1595709143169,False,True
67607077,0.00204750,0.35000000,82035436,82035436,1595709147086,False,True
67607078,0.00204680,0.15000000,82035437,82035437,1595709147363,True,True
67607079,0.00204680,9.22000000,82035438,82035438,1595709147627,True,True
67607080,0.00204670,69.55000000,82035439,82035439,1595709147627,True,True
67607081,0.00204660,2.53000000,82035440,82035440,1595709147627,True,True
67607082,0.00204650,5.35000000,82035441,82035441,1595709147627,True,True
67607083,0.00204640,8.29000000,82035442,82035443,1595709147627,True,True
67607084,0.00204580,45.45000000,82035444,82035444,1595709147627,True,True
67607085,0.00204580,359.61000000,82035445,82035445,1595709147636,False,True
67607086,0.00204750,127.03000000,82035446,82035446,1595709148608,False,True
67607087,0.00204760,3.57000000,82035447,82035448,1595709149478,False,True
67607088,0.00204760,8.89000000,82035449,82035449,1595709149532,True,True
67607089,0.00204670,5.35000000,82035450,82035450,1595709150433,True,True
67607090,0.00204740,4.34000000,82035451,82035452,1595709151825,False,True
67607091,0.00204780,145.70000000,82035453,82035453,1595709151825,False,True
67607092,0.00204790,2.04000000,82035454,82035454,1595709151825,False,True
67607093,0.00204800,54.93000000,82035455,82035456,1595709151825,False,True
67607094,0.00204810,3.65000000,82035457,82035457,1595709151825,False,True
67607095,0.00204830,9.96000000,82035458,82035458,1595709151825,False,True
67607096,0.00204740,0.24000000,82035459,82035459,1595709152081,False,True
67607097,0.00204640,0.36000000,82035460,82035460,1595709152401,True,True
67607098,0.00204760,2.31000000,82035461,82035461,1595709152536,False,True
67607099,0.00204660,0.12000000,82035462,82035462,1595709154830,True,True
67607100,0.00204700,148.82000000,82035463,82035463,1595709162309,True,True
67607101,0.00204720,0.18000000,82035464,82035464,1595709165064,False,True
67607102,0.00204710,0.05000000,82035465,82035465,1595709171826,False,True
67607103,0.00204650,5.39000000,82035466,82035466,1595709175321,True,True
67607104,0.00204650,15.22000000,82035467,82035467,1595709176767,True,True
67607105,0.00204660,2.02000000,82035468,82035468,1595709177609,False,True
67607106,0.00204700,0.01000000,82035469,82035469,1595709177609,False,True
67607107,0.00204700,1.23000000,82035470,82035470,1595709177983,False,True
67607108,0.00204690,2.39000000,82035471,82035471,1595709178719,False,True
67607109,0.00204690,14.73000000,82035472,82035472,1595709179038,False,True
67607110,0.00204700,0.90000000,82035473,82035473,1595709179038,False,True
67607111,0.00204800,13.97000000,82035474,82035474,1595709179038,False,True
67607112,0.00204800,0.93000000,82035475,82035475,1595709179075,False,True
67607113,0.00204710,1.79000000,82035476,82035477,1595709179808,False,True
67607114,0.00204710,1.31000000,82035478,82035478,1595709180174,False,True
67607115,0.00204730,1.72000000,82035479,82035479,1595709180532,False,True
67607116,0.00204670,2.45000000,82035480,82035480,1595709181823,True,True
67607117,0.00204650,0.28000000,82035481,82035481,1595709181823,True,True
67607118,0.00204540,9.25000000,82035482,82035482,1595709181823,True,True
67607119,0.00204720,0.87000000,82035483,82035483,1595709182956,False,True
67607120,0.00204700,68.49000000,82035484,82035484,1595709186110,False,True
67607121,0.00204650,0.07000000,82035485,82035485,1595709187643,True,True
67607122,0.00204690,0.83000000,82035486,82035486,1595709193056,False,True
67607123,0.00204660,49.22000000,82035487,82035487,1595709194265,False,True
67607124,0.00204660,49.22000000,82035488,82035488,1595709194287,False,True
67607125,0.00204660,10.70000000,82035489,82035489,1595709194288,False,True
67607126,0.00204660,0.86000000,82035490,82035490,1595709194304,False,True
67607127,0.00204760,87.19000000,82035491,82035491,1595709198376,False,True
67607128,0.00204720,0.58000000,82035492,82035492,1595709199520,True,True
67607129,0.00204770,60.24000000,82035493,82035493,1595709206653,False,True
67607130,0.00204770,3.46000000,82035494,82035494,1595709210325,True,True
67607131,0.00204770,3.05000000,82035495,82035495,1595709213754,True,True
67607132,0.00204780,0.11000000,82035496,82035496,1595709214148,False,True
67607133,0.00204770,2.30000000,82035497,82035497,1595709214982,True,True
67607134,0.00204770,81.00000000,82035498,82035498,1595709215553,False,True
67607135,0.00204770,0.21000000,82035499,82035499,1595709218263,False,True
67607136,0.00204770,1.00000000,82035500,82035500,1595709218681,False,True
67607137,0.00204760,0.08000000,82035501,82035501,1595709220322,True,True
67607138,0.00204750,7.30000000,82035502,82035502,1595709220322,True,True
67607139,0.00204760,145.35000000,82035503,82035503,1595709220987,False,True
67607140,0.00204770,0.37000000,82035504,82035504,1595709222527,False,True
67607141,0.00204780,1.10000000,82035505,82035505,1595709222527,False,True
67607142,0.00204780,2.27000000,82035506,82035506,1595709222887,False,True
67607143,0.00204780,1.39000000,82035507,82035507,1595709223242,False,True
67607144,0.00204780,0.80000000,82035508,82035508,1595709223637,False,True
67607145,0.00204780,1.10000000,82035509,82035509,1595709223990,False,True
67607146,0.00204780,0.71000000,82035510,82035510,1595709224354,False,True
67607147,0.00204780,0.33000000,82035511,82035511,1595709224662,False,True
67607148,0.00204750,1.83000000,82035512,82035512,1595709224974,True,True
67607149,0.00204770,0.30000000,82035513,82035513,1595709227151,False,True
67607150,0.00204710,2.10000000,82035514,82035514,1595709228592,True,True
67607151,0.00204700,5.68000000,82035515,82035516,1595709229829,True,True
67607152,0.00204670,2.03000000,82035517,82035517,1595709229829,True,True
67607153,0.00204720,2.14000000,82035518,82035518,1595709230657,True,True
67607154,0.00204710,1.87000000,82035519,82035519,1595709232592,True,True
67607155,0.00204760,145.89000000,82035520,82035520,1595709234723,False,True
67607156,0.00204770,0.91000000,82035521,82035521,1595709240612,False,True
67607157,0.00204780,0.09000000,82035522,82035522,1595709240612,False,True
67607158,0.00204780,0.18000000,82035523,82035523,1595709242018,False,True
67607159,0.00204770,96.57000000,82035524,82035524,1595709247745,False,True
67607160,0.00204700,23.54000000,82035525,82035525,1595709249187,True,True
67607161,0.00204680,1.86000000,82035526,82035526,1595709249200,True,True
67607162,0.00204650,5.77000000,82035527,82035527,1595709249995,True,True
67607163,0.00204540,89.45000000,82035528,82035528,1595709251414,True,True
67607164,0.00204550,4.88000000,82035529,82035529,1595709251860,True,True
67607165,0.00204550,5.78000000,82035530,82035530,1595709251863,True,True
67607166,0.00204610,88.81000000,82035531,82035531,1595709253089,False,True
67607167,0.00204660,2.09000000,82035532,82035532,1595709253288,False,True
67607168,0.00204670,2.37000000,82035533,82035533,1595709253487,False,True
67607169,0.00204690,1.73000000,82035534,82035534,1595709254466,False,True
67607170,0.00204690,2.49000000,82035535,82035535,1595709256831,True,True
67607171,0.00204680,3.20000000,82035536,82035536,1595709256831,True,True
67607172,0.00204670,83.35000000,82035537,82035537,1595709256831,True,True
67607173,0.00204650,3.79000000,82035538,82035538,1595709260332,True,True
67607174,0.00204660,3.17000000,82035539,82035540,1595709261297,False,True
67607175,0.00204750,55.17000000,82035541,82035541,1595709261531,False,True
67607176,0.00204760,2.27000000,82035542,82035542,1595709262034,False,True
67607177,0.00204770,3.87000000,82035543,82035543,1595709263734,False,True
67607178,0.00204690,90.97000000,82035544,82035544,1595709267478,True,True
67607179,0.00204770,1.33000000,82035545,82035545,1595709267943,False,True
67607180,0.00204770,2.00000000,82035546,82035546,1595709268342,False,True
67607181,0.00204650,1.35000000,82035547,82035547,1595709273703,True,True
67607182,0.00204660,0.27000000,82035548,82035548,1595709275172,True,True
67607183,0.00204740,0.10000000,82035549,82035549,1595709280493,False,True
67607184,0.00204680,62.06000000,82035550,82035550,1595709282386,True,True
67607185,0.00204740,1.07000000,82035551,82035551,1595709283170,False,True
67607186,0.00204740,0.09000000,82035552,82035552,1595709283191,False,True
67607187,0.00204580,42.58000000,82035553,82035554,1595709283244,True,True
67607188,0.00204730,0.65000000,82035555,82035555,1595709283686,False,True
67607189,0.00204590,0.06000000,82035556,82035556,1595709283901,True,True
67607190,0.00204740,2.76000000,82035557,82035557,1595709284932,False,True
67607191,0.00204750,0.43000000,82035558,82035558,1595709284932,False,True
67607192,0.00204740,0.12000000,82035559,82035559,1595709287956,False,True
67607193,0.00204610,86.74000000,82035560,82035560,1595709288452,True,True
67607194,0.00204730,1.65000000,82035561,82035561,1595709293090,False,True
67607195,0.00204770,6.35000000,82035562,82035563,1595709293090,False,True
67607196,0.00204690,113.29000000,82035564,82035564,1595709295856,True,True
67607197,0.00204640,126.54000000,82035565,82035565,1595709301612,True,True
67607198,0.00204710,1.88000000,82035566,82035566,1595709304240,False,True
67607199,0.00204770,3.35000000,82035567,82035567,1595709304240,False,True
67607200,0.00204780,0.76000000,82035568,82035568,1595709304240,False,True
67607201,0.00204600,4.61000000,82035569,82035569,1595709304636,True,True
67607202,0.00204600,4.07000000,82035570,82035570,1595709304638,True,True
67607203,0.00204600,0.08000000,82035571,82035571,1595709305238,True,True
67607204,0.00204660,0.20000000,82035572,82035572,1595709306110,False,True
67607205,0.00204710,2.30000000,82035573,82035573,1595709307243,False,True
67607206,0.00204760,3.44000000,82035574,82035574,1595709307243,False,True
